2014-09-09 10:02:11,970 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/create-table.sql]
2014-09-09 10:02:12,414 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/create-table.sql] in 438 ms.
2014-09-09 10:02:12,415 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 10:02:12,506 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 91 ms.
2014-09-09 10:02:12,649 [main] INFO  [org.eclipse.jetty.server.Server:271] - jetty-7.6.11.v20130520
2014-09-09 10:02:13,184 [main] INFO  [/biwifi:1965] - Initializing Spring root WebApplicationContext
2014-09-09 10:02:13,184 [main] INFO  [org.springframework.web.context.ContextLoader:285] - Root WebApplicationContext: initialization started
2014-09-09 10:02:13,362 [main] INFO  [org.springframework.web.context.support.XmlWebApplicationContext:513] - Refreshing Root WebApplicationContext: startup date [Tue Sep 09 10:02:13 CST 2014]; root of context hierarchy
2014-09-09 10:02:13,439 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-core.xml]
2014-09-09 10:02:14,878 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-shiro.xml]
2014-09-09 10:02:14,908 [main] INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader:316] - Loading XML bean definitions from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/classes/applicationContext-mail.xml]
2014-09-09 10:02:15,317 [main] INFO  [org.springframework.context.support.PropertySourcesPlaceholderConfigurer:172] - Loading properties file from URL [file:/C:/Users/Administrator/Documents/NetBeansProjects/team/wifi-manger/wifi-main/target/test-classes/application.test.properties]
2014-09-09 10:02:15,550 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.cache.annotation.AnnotationCacheOperationSource#0' of type [class org.springframework.cache.annotation.AnnotationCacheOperationSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,887 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.cache.config.internalCacheAdvisor' of type [class org.springframework.cache.interceptor.BeanFactoryCacheOperationSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,906 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,911 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:15,950 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'captchaAuthenticationFilter' of type [class com.jyzn.wifi.service.account.CaptchaAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,233 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,366 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309] - Bean 'org.hibernate.cfg.ImprovedNamingStrategy#ea9d2d' of type [class org.hibernate.cfg.ImprovedNamingStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2014-09-09 10:02:16,611 [main] INFO  [org.hibernate.annotations.common.Version:66] - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2014-09-09 10:02:16,621 [main] INFO  [org.hibernate.Version:54] - HHH000412: Hibernate Core {4.3.4.Final}
2014-09-09 10:02:16,624 [main] INFO  [org.hibernate.cfg.Environment:239] - HHH000206: hibernate.properties not found
2014-09-09 10:02:16,626 [main] INFO  [org.hibernate.cfg.Environment:346] - HHH000021: Bytecode provider name : javassist
2014-09-09 10:02:16,945 [main] INFO  [org.hibernate.dialect.Dialect:145] - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2014-09-09 10:02:17,386 [main] INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator:62] - HHH000399: Using default transaction strategy (direct JDBC transactions)
2014-09-09 10:02:17,394 [main] INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory:47] - HHH000397: Using ASTQueryTranslatorFactory
2014-09-09 10:02:17,507 [main] INFO  [org.hibernate.validator.internal.util.Version:27] - HV000001: Hibernate Validator 5.1.0.Final
2014-09-09 10:02:18,061 [main] WARN  [org.hibernate.id.UUIDHexGenerator:59] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-09-09 10:02:18,942 [main] WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker:995] - [DEPRECATION] Encountered positional parameter near line 1, column 90.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
2014-09-09 10:02:18,958 [main] ERROR [org.hibernate.internal.SessionFactoryImpl:541] - HHH000177: Error in named query: countAll
org.hibernate.QueryException: could not resolve property: log of: com.jyzn.wifi.entity.shop.WifiUser [select new com.jyzn.wifi.entity.shop.summary.WifiUserCount(l.wifiuser,count(l), max(l.dt)) from com.jyzn.wifi.entity.shop.WifiUser u left join u.log l group by u]
	at org.hibernate.QueryException.generateQueryException(QueryException.java:137) ~[hibernate-core-4.3.4.Final.jar:4.3.4.Final]
2014-09-09 13:59:38,679 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:38,695 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 16 ms.
2014-09-09 13:59:38,817 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:38,823 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 6 ms.
2014-09-09 13:59:38,824 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:38,845 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 21 ms.
2014-09-09 13:59:38,860 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:38,864 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 4 ms.
2014-09-09 13:59:38,864 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:38,876 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 12 ms.
2014-09-09 13:59:38,923 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (2) for test context [DefaultTestContext@743cdb testClass = TestGroupManager, testInstance = com.jyzn.wifi.test.manager.account.TestGroupManager@58df8, testMethod = testSaveGroup@TestGroupManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1179b6f testClass = TestGroupManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:38,924 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:38,927 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 3 ms.
2014-09-09 13:59:38,927 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:38,935 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 8 ms.
2014-09-09 13:59:38,987 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@743cdb testClass = TestGroupManager, testInstance = com.jyzn.wifi.test.manager.account.TestGroupManager@58df8, testMethod = testSaveGroup@TestGroupManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@1179b6f testClass = TestGroupManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:38,991 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:38,999 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 7 ms.
2014-09-09 13:59:39,000 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,018 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 17 ms.
2014-09-09 13:59:39,060 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (1) for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@d40609, testMethod = testDeleteResources@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:39,060 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,068 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 7 ms.
2014-09-09 13:59:39,069 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,078 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 9 ms.
2014-09-09 13:59:39,110 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@d40609, testMethod = testDeleteResources@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:39,111 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,115 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 3 ms.
2014-09-09 13:59:39,115 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,125 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 10 ms.
2014-09-09 13:59:39,133 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,140 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 7 ms.
2014-09-09 13:59:39,140 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,150 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 10 ms.
2014-09-09 13:59:39,169 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (2) for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@3ba1ed, testMethod = testSaveResource@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:39,170 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,173 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 3 ms.
2014-09-09 13:59:39,173 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,180 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 7 ms.
2014-09-09 13:59:39,211 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@3ba1ed, testMethod = testSaveResource@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:39,216 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (3) for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@34b61a, testMethod = testGetResource@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:39,217 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,226 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 9 ms.
2014-09-09 13:59:39,227 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,244 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 17 ms.
2014-09-09 13:59:39,267 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@1b8bad0 testClass = TestResourceManager, testInstance = com.jyzn.wifi.test.manager.account.TestResourceManager@34b61a, testMethod = testGetResource@TestResourceManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@437e9b testClass = TestResourceManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:39,273 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,284 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 11 ms.
2014-09-09 13:59:39,285 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,295 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 10 ms.
2014-09-09 13:59:39,336 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,343 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 6 ms.
2014-09-09 13:59:39,343 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,349 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 6 ms.
2014-09-09 13:59:39,359 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,362 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,362 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,367 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 5 ms.
2014-09-09 13:59:39,382 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,385 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,385 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,402 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 15 ms.
2014-09-09 13:59:39,415 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (1) for test context [DefaultTestContext@1857e08 testClass = TestUserManager, testInstance = com.jyzn.wifi.test.manager.account.TestUserManager@70775e, testMethod = testUpdateUser@TestUserManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@15ac0c1 testClass = TestUserManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:39,417 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,423 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 5 ms.
2014-09-09 13:59:39,424 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,432 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 7 ms.
2014-09-09 13:59:39,509 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@1857e08 testClass = TestUserManager, testInstance = com.jyzn.wifi.test.manager.account.TestUserManager@70775e, testMethod = testUpdateUser@TestUserManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@15ac0c1 testClass = TestUserManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:39,511 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:276] - Began transaction (2) for test context [DefaultTestContext@1857e08 testClass = TestUserManager, testInstance = com.jyzn.wifi.test.manager.account.TestUserManager@1151b3a, testMethod = testGetUser@TestUserManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@15ac0c1 testClass = TestUserManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@1bdf540]; rollback [true]
2014-09-09 13:59:39,512 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,514 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,514 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,518 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 4 ms.
2014-09-09 13:59:39,528 [main] INFO  [org.springframework.test.context.transaction.TransactionalTestExecutionListener:298] - Rolled back transaction after test execution for test context [DefaultTestContext@1857e08 testClass = TestUserManager, testInstance = com.jyzn.wifi.test.manager.account.TestUserManager@1151b3a, testMethod = testGetUser@TestUserManager, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@15ac0c1 testClass = TestUserManager, locations = '{classpath:/applicationContext-core.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{test}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2014-09-09 13:59:39,533 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,536 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,537 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,542 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 5 ms.
2014-09-09 13:59:39,546 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,550 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 3 ms.
2014-09-09 13:59:39,550 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,556 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 5 ms.
2014-09-09 13:59:39,568 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,570 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,570 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,575 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 4 ms.
2014-09-09 13:59:39,578 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,580 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 1 ms.
2014-09-09 13:59:39,581 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,585 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 4 ms.
2014-09-09 13:59:39,597 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/cleanup-data.sql]
2014-09-09 13:59:39,599 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/cleanup-data.sql] in 2 ms.
2014-09-09 13:59:39,599 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:213] - Executing SQL script from class path resource [data/h2/insert-data.sql]
2014-09-09 13:59:39,604 [main] INFO  [org.springframework.test.jdbc.JdbcTestUtils:249] - Executed SQL script from class path resource [data/h2/insert-data.sql] in 4 ms.
